qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295684@1733469206.215993:savevm_section_startram, section_id 2
295684@1733469206.241236:migration_bitmap_clear_dirtyrb pc.ram start 0x3d00000000 size 0x40000000 page 0x3d00000
295684@1733469206.268469:savevm_section_endram, section_id 2 -> 0
295684@1733469206.268481:migration_bitmap_sync_start
295684@1733469206.295740:migration_bitmap_sync_enddirty_pages 58677853
295684@1733469206.295755:migrate_pending_estimate estimate pending size 243421167616 max 3535358640 (pre = 243421167616 compat=0 post=0)
295684@1733469206.295760:savevm_state_iterate
295684@1733469206.295762:savevm_section_startram, section_id 2
295684@1733469206.295767:migration_bitmap_clear_dirtyrb pc.ram start 0x3d00000000 size 0x40000000 page 0x3d285d9
295684@1733469206.328761:migration_bitmap_clear_dirtyrb pc.ram start 0x3d40000000 size 0x40000000 page 0x3d40000
295684@1733469206.348122:savevm_section_endram, section_id 2 -> 0
295684@1733469206.348134:migrate_transferred transferred 1220291812 time_spent 132 bandwidth 9244634 max_size 2773390481
295684@1733469206.348143:migrate_pending_estimate estimate pending size 242824523776 max 2773390481 (pre = 242824523776 compat=0 post=0)
295684@1733469206.348146:savevm_state_iterate
295684@1733469206.348149:savevm_section_startram, section_id 2
295684@1733469206.400435:savevm_section_endram, section_id 2 -> 0
295684@1733469206.400444:migrate_pending_estimate estimate pending size 242202714112 max 2773390481 (pre = 242202714112 compat=0 post=0)
295684@1733469206.400447:savevm_state_iterate
295684@1733469206.400449:savevm_section_startram, section_id 2
295684@1733469206.420192:migration_bitmap_clear_dirtyrb pc.ram start 0x3d80000000 size 0x40000000 page 0x3d80000
295684@1733469206.452246:savevm_section_endram, section_id 2 -> 0
295684@1733469206.452258:migrate_transferred transferred 1229491044 time_spent 104 bandwidth 11822029 max_size 3546608780
295684@1733469206.452268:migrate_pending_estimate estimate pending size 241598205952 max 3546608780 (pre = 241598205952 compat=0 post=0)
295684@1733469206.452271:savevm_state_iterate
295684@1733469206.452273:savevm_section_startram, section_id 2
295684@1733469206.504184:savevm_section_endram, section_id 2 -> 0
295684@1733469206.504191:migrate_pending_estimate estimate pending size 240986619904 max 3546608780 (pre = 240986619904 compat=0 post=0)
295684@1733469206.504194:savevm_state_iterate
295684@1733469206.504196:savevm_section_startram, section_id 2
295684@1733469206.511779:migration_bitmap_clear_dirtyrb pc.ram start 0x3dc0000000 size 0x40000000 page 0x3dc0000
295684@1733469206.556493:savevm_section_endram, section_id 2 -> 0
295684@1733469206.556507:migrate_transferred transferred 1218977060 time_spent 104 bandwidth 11720933 max_size 3516279980
295684@1733469206.556524:migrate_pending_estimate estimate pending size 240382373888 max 3516279980 (pre = 240382373888 compat=0 post=0)
295684@1733469206.556527:savevm_state_iterate
295684@1733469206.556529:savevm_section_startram, section_id 2
295684@1733469206.603267:migration_bitmap_clear_dirtyrb pc.ram start 0x3e00000000 size 0x40000000 page 0x3e00000
295684@1733469206.607703:savevm_section_endram, section_id 2 -> 0
295684@1733469206.607718:migrate_pending_estimate estimate pending size 239810895872 max 3516279980 (pre = 239810895872 compat=0 post=0)
295684@1733469206.607721:savevm_state_iterate
295684@1733469206.607723:savevm_section_startram, section_id 2
295684@1733469206.660006:savevm_section_endram, section_id 2 -> 0
295684@1733469206.660013:migrate_transferred transferred 1212145188 time_spent 104 bandwidth 11655242 max_size 3496572657
295684@1733469206.660018:migrate_pending_estimate estimate pending size 239173357568 max 3496572657 (pre = 239173357568 compat=0 post=0)
295684@1733469206.660020:savevm_state_iterate
295684@1733469206.660023:savevm_section_startram, section_id 2
295684@1733469206.694785:migration_bitmap_clear_dirtyrb pc.ram start 0x3e40000000 size 0x40000000 page 0x3e40000
295684@1733469206.712509:savevm_section_endram, section_id 2 -> 0
295684@1733469206.712524:migrate_pending_estimate estimate pending size 238565441536 max 3496572657 (pre = 238565441536 compat=0 post=0)
295684@1733469206.712527:savevm_state_iterate
295684@1733469206.712529:savevm_section_startram, section_id 2
295684@1733469206.764397:savevm_section_endram, section_id 2 -> 0
295684@1733469206.764405:migrate_transferred transferred 1230804452 time_spent 104 bandwidth 11834658 max_size 3550397457
295684@1733469206.764410:migrate_pending_estimate estimate pending size 237945729024 max 3550397457 (pre = 237945729024 compat=0 post=0)
295684@1733469206.764412:savevm_state_iterate
295684@1733469206.764414:savevm_section_startram, section_id 2
295684@1733469206.786683:migration_bitmap_clear_dirtyrb pc.ram start 0x3e80000000 size 0x40000000 page 0x3e80000
295684@1733469206.816754:savevm_section_endram, section_id 2 -> 0
295684@1733469206.816769:migrate_pending_estimate estimate pending size 237344628736 max 3550397457 (pre = 237344628736 compat=0 post=0)
295684@1733469206.816772:savevm_state_iterate
295684@1733469206.816775:savevm_section_startram, section_id 2
295684@1733469206.868852:savevm_section_endram, section_id 2 -> 0
295684@1733469206.868860:migrate_transferred transferred 1223445604 time_spent 105 bandwidth 11651862 max_size 3495558868
295684@1733469206.868865:migrate_pending_estimate estimate pending size 236725440512 max 3495558868 (pre = 236725440512 compat=0 post=0)
295684@1733469206.868868:savevm_state_iterate
295684@1733469206.868870:savevm_section_startram, section_id 2
295684@1733469206.878111:migration_bitmap_clear_dirtyrb pc.ram start 0x3ec0000000 size 0x40000000 page 0x3ec0000
295684@1733469206.921060:savevm_section_endram, section_id 2 -> 0
295684@1733469206.921077:migrate_pending_estimate estimate pending size 236122243072 max 3495558868 (pre = 236122243072 compat=0 post=0)
295684@1733469206.921080:savevm_state_iterate
295684@1733469206.921082:savevm_section_startram, section_id 2
295684@1733469206.969371:migration_bitmap_clear_dirtyrb pc.ram start 0x3f00000000 size 0x40000000 page 0x3f00000
295684@1733469206.973481:savevm_section_endram, section_id 2 -> 0
295684@1733469206.973491:migrate_transferred transferred 1195061476 time_spent 104 bandwidth 11490975 max_size 3447292719
295684@1733469206.973499:migrate_pending_estimate estimate pending size 235533463552 max 3447292719 (pre = 235533463552 compat=0 post=0)
295684@1733469206.973502:savevm_state_iterate
295684@1733469206.973510:savevm_section_startram, section_id 2
init (00305): INFO: 1733498005980ms copied 1 GB in 00166ms
init (00285): INFO: 1733498006008ms copied 1 GB in 00129ms
295684@1733469207.025931:savevm_section_endram, section_id 2 -> 0
295684@1733469207.025943:migrate_pending_estimate estimate pending size 234895138816 max 3447292719 (pre = 234895138816 compat=0 post=0)
295684@1733469207.025946:savevm_state_iterate
295684@1733469207.025948:savevm_section_startram, section_id 2
init (00371): INFO: 1733498006030ms copied 1 GB in 00115ms
init (00373): INFO: 1733498006031ms copied 1 GB in 00175ms
init (00372): INFO: 1733498006032ms copied 1 GB in 00190ms
init (00304): INFO: 1733498006039ms copied 1 GB in 00123ms
init (00302): INFO: 1733498006040ms copied 1 GB in 00121ms
init (00001): INFO: 1733498006042ms copied 1 GB in 00107ms
init (00303): INFO: 1733498006043ms copied 1 GB in 00126ms
init (00306): INFO: 1733498006046ms copied 1 GB in 00150ms
295684@1733469207.060941:migration_bitmap_clear_dirtyrb pc.ram start 0x3f40000000 size 0x40000000 page 0x3f40000
295684@1733469207.077991:savevm_section_endram, section_id 2 -> 0
295684@1733469207.078004:migrate_transferred transferred 1248942180 time_spent 105 bandwidth 11894687 max_size 3568406228
295684@1733469207.078012:migrate_pending_estimate estimate pending size 234287747072 max 3568406228 (pre = 234287747072 compat=0 post=0)
295684@1733469207.078015:savevm_state_iterate
295684@1733469207.078017:savevm_section_startram, section_id 2
295684@1733469207.130123:savevm_section_endram, section_id 2 -> 0
295684@1733469207.130131:migrate_pending_estimate estimate pending size 233674326016 max 3568406228 (pre = 233674326016 compat=0 post=0)
295684@1733469207.130134:savevm_state_iterate
295684@1733469207.130136:savevm_section_startram, section_id 2
295684@1733469207.152939:migration_bitmap_clear_dirtyrb pc.ram start 0x3f80000000 size 0x40000000 page 0x3f80000
295684@1733469207.182428:savevm_section_endram, section_id 2 -> 0
295684@1733469207.182440:migrate_transferred transferred 1221343076 time_spent 104 bandwidth 11743683 max_size 3523105026
295684@1733469207.182448:migrate_pending_estimate estimate pending size 233069555712 max 3523105026 (pre = 233069555712 compat=0 post=0)
295684@1733469207.182451:savevm_state_iterate
295684@1733469207.182453:savevm_section_startram, section_id 2
295684@1733469207.234282:savevm_section_endram, section_id 2 -> 0
295684@1733469207.234290:migrate_pending_estimate estimate pending size 232450367488 max 3523105026 (pre = 232450367488 compat=0 post=0)
295684@1733469207.234293:savevm_state_iterate
295684@1733469207.234295:savevm_section_startram, section_id 2
295684@1733469207.244197:migration_bitmap_clear_dirtyrb pc.ram start 0x3fc0000000 size 0x40000000 page 0x3fc0000
295684@1733469207.286654:savevm_section_endram, section_id 2 -> 0
295684@1733469207.286668:migrate_transferred transferred 1220555300 time_spent 105 bandwidth 11624336 max_size 3487300857
295684@1733469207.286677:migrate_pending_estimate estimate pending size 231852150784 max 3487300857 (pre = 231852150784 compat=0 post=0)
295684@1733469207.286680:savevm_state_iterate
295684@1733469207.286682:savevm_section_startram, section_id 2
295684@1733469207.336252:migration_bitmap_clear_dirtyrb pc.ram start 0x4000000000 size 0x40000000 page 0x4000000
295684@1733469207.340378:savevm_section_endram, section_id 2 -> 0
295684@1733469207.340391:migrate_pending_estimate estimate pending size 231251050496 max 3487300857 (pre = 231251050496 compat=0 post=0)
295684@1733469207.340393:savevm_state_iterate
295684@1733469207.340396:savevm_section_startram, section_id 2
295684@1733469207.392868:savevm_section_endram, section_id 2 -> 0
295684@1733469207.392875:migrate_transferred transferred 1243419620 time_spent 106 bandwidth 11730373 max_size 3519112132
295684@1733469207.392885:migrate_pending_estimate estimate pending size 230611939328 max 3519112132 (pre = 230611939328 compat=0 post=0)
295684@1733469207.392888:savevm_state_iterate
295684@1733469207.392890:savevm_section_startram, section_id 2
295684@1733469207.428105:migration_bitmap_clear_dirtyrb pc.ram start 0x4040000000 size 0x40000000 page 0x4040000
295684@1733469207.444997:savevm_section_endram, section_id 2 -> 0
295684@1733469207.445016:migrate_pending_estimate estimate pending size 230004285440 max 3519112132 (pre = 230004285440 compat=0 post=0)
295684@1733469207.445019:savevm_state_iterate
295684@1733469207.445022:savevm_section_startram, section_id 2
295684@1733469207.497342:savevm_section_endram, section_id 2 -> 0
295684@1733469207.497350:migrate_transferred transferred 1228965412 time_spent 104 bandwidth 11816975 max_size 3545092534
295684@1733469207.497355:migrate_pending_estimate estimate pending size 229386145792 max 3545092534 (pre = 229386145792 compat=0 post=0)
295684@1733469207.497358:savevm_state_iterate
295684@1733469207.497360:savevm_section_startram, section_id 2
295684@1733469207.519594:migration_bitmap_clear_dirtyrb pc.ram start 0x4080000000 size 0x40000000 page 0x4080000
295684@1733469207.549623:savevm_section_endram, section_id 2 -> 0
295684@1733469207.549639:migrate_pending_estimate estimate pending size 228780589056 max 3545092534 (pre = 228780589056 compat=0 post=0)
295684@1733469207.549642:savevm_state_iterate
295684@1733469207.549644:savevm_section_startram, section_id 2
295684@1733469207.601741:savevm_section_endram, section_id 2 -> 0
295684@1733469207.601749:migrate_transferred transferred 1226862884 time_spent 105 bandwidth 11684408 max_size 3505322525
295684@1733469207.601755:migrate_pending_estimate estimate pending size 228162449408 max 3505322525 (pre = 228162449408 compat=0 post=0)
295684@1733469207.601758:savevm_state_iterate
295684@1733469207.601760:savevm_section_startram, section_id 2
295684@1733469207.611710:migration_bitmap_clear_dirtyrb pc.ram start 0x40c0000000 size 0x40000000 page 0x40c0000
295684@1733469207.653977:savevm_section_endram, section_id 2 -> 0
295684@1733469207.653993:migrate_pending_estimate estimate pending size 227559514112 max 3505322525 (pre = 227559514112 compat=0 post=0)
295684@1733469207.653997:savevm_state_iterate
295684@1733469207.653999:savevm_section_startram, section_id 2
295684@1733469207.703024:migration_bitmap_clear_dirtyrb pc.ram start 0x4100000000 size 0x40000000 page 0x4100000
295684@1733469207.707196:savevm_section_endram, section_id 2 -> 0
295684@1733469207.707205:migrate_transferred transferred 1201106916 time_spent 105 bandwidth 11439113 max_size 3431734045
295684@1733469207.707213:migrate_pending_estimate estimate pending size 226964443136 max 3431734045 (pre = 226964443136 compat=0 post=0)
295684@1733469207.707216:savevm_state_iterate
295684@1733469207.707218:savevm_section_startram, section_id 2
295684@1733469207.759214:savevm_section_endram, section_id 2 -> 0
295684@1733469207.759222:migrate_pending_estimate estimate pending size 226329526272 max 3431734045 (pre = 226329526272 compat=0 post=0)
295684@1733469207.759225:savevm_state_iterate
295684@1733469207.759227:savevm_section_startram, section_id 2
295684@1733469207.795069:migration_bitmap_clear_dirtyrb pc.ram start 0x4140000000 size 0x40000000 page 0x4140000
295684@1733469207.811379:savevm_section_endram, section_id 2 -> 0
295684@1733469207.811390:migrate_transferred transferred 1244208740 time_spent 104 bandwidth 11963545 max_size 3589063673
295684@1733469207.811397:migrate_pending_estimate estimate pending size 225723445248 max 3589063673 (pre = 225723445248 compat=0 post=0)
295684@1733469207.811400:savevm_state_iterate
295684@1733469207.811403:savevm_section_startram, section_id 2
295684@1733469207.863653:savevm_section_endram, section_id 2 -> 0
295684@1733469207.863661:migrate_pending_estimate estimate pending size 225105829888 max 3589063673 (pre = 225105829888 compat=0 post=0)
295684@1733469207.863664:savevm_state_iterate
295684@1733469207.863666:savevm_section_startram, section_id 2
295684@1733469207.886906:migration_bitmap_clear_dirtyrb pc.ram start 0x4180000000 size 0x40000000 page 0x4180000
295684@1733469207.915849:savevm_section_endram, section_id 2 -> 0
295684@1733469207.915861:migrate_transferred transferred 1224234724 time_spent 105 bandwidth 11659378 max_size 3497813497
295684@1733469207.915869:migrate_pending_estimate estimate pending size 224502370304 max 3497813497 (pre = 224502370304 compat=0 post=0)
295684@1733469207.915872:savevm_state_iterate
295684@1733469207.915874:savevm_section_startram, section_id 2
295684@1733469207.968298:savevm_section_endram, section_id 2 -> 0
295684@1733469207.968306:migrate_pending_estimate estimate pending size 223883444224 max 3497813497 (pre = 223883444224 compat=0 post=0)
295684@1733469207.968309:savevm_state_iterate
295684@1733469207.968311:savevm_section_startram, section_id 2
295684@1733469207.977797:migration_bitmap_clear_dirtyrb pc.ram start 0x41c0000000 size 0x40000000 page 0x41c0000
init (00305): INFO: 1733498006981ms copied 1 GB in 00147ms
init (00285): INFO: 1733498007008ms copied 1 GB in 00142ms
295684@1733469208.020584:savevm_section_endram, section_id 2 -> 0
295684@1733469208.020597:migrate_transferred transferred 1231855716 time_spent 104 bandwidth 11844766 max_size 3553429950
295684@1733469208.020606:migrate_pending_estimate estimate pending size 223273693184 max 3553429950 (pre = 223273693184 compat=0 post=0)
295684@1733469208.020609:savevm_state_iterate
295684@1733469208.020611:savevm_section_startram, section_id 2
init (00371): INFO: 1733498007031ms copied 1 GB in 00118ms
init (00372): INFO: 1733498007031ms copied 1 GB in 00165ms
init (00373): INFO: 1733498007032ms copied 1 GB in 00167ms
init (00304): INFO: 1733498007039ms copied 1 GB in 00128ms
init (00302): INFO: 1733498007040ms copied 1 GB in 00148ms
init (00001): INFO: 1733498007042ms copied 1 GB in 00121ms
init (00303): INFO: 1733498007043ms copied 1 GB in 00148ms
init (00306): INFO: 1733498007046ms copied 1 GB in 00196ms
295684@1733469208.069478:migration_bitmap_clear_dirtyrb pc.ram start 0x4200000000 size 0x40000000 page 0x4200000
295684@1733469208.073657:savevm_section_endram, section_id 2 -> 0
295684@1733469208.073670:migrate_pending_estimate estimate pending size 222677835776 max 3553429950 (pre = 222677835776 compat=0 post=0)
295684@1733469208.073673:savevm_state_iterate
295684@1733469208.073675:savevm_section_startram, section_id 2
295684@1733469208.125906:savevm_section_endram, section_id 2 -> 0
295684@1733469208.125914:migrate_transferred transferred 1237899812 time_spent 106 bandwidth 11678300 max_size 3503490033
295684@1733469208.125919:migrate_pending_estimate estimate pending size 222038986752 max 3503490033 (pre = 222038986752 compat=0 post=0)
295684@1733469208.125922:savevm_state_iterate
295684@1733469208.125924:savevm_section_startram, section_id 2
295684@1733469208.161308:migration_bitmap_clear_dirtyrb pc.ram start 0x4240000000 size 0x40000000 page 0x4240000
295684@1733469208.178049:savevm_section_endram, section_id 2 -> 0
295684@1733469208.178063:migrate_pending_estimate estimate pending size 221431595008 max 3503490033 (pre = 221431595008 compat=0 post=0)
295684@1733469208.178066:savevm_state_iterate
295684@1733469208.178068:savevm_section_startram, section_id 2
295684@1733469208.230000:savevm_section_endram, section_id 2 -> 0
295684@1733469208.230007:migrate_transferred transferred 1227912804 time_spent 104 bandwidth 11806853 max_size 3542056165
295684@1733469208.230017:migrate_pending_estimate estimate pending size 220814241792 max 3542056165 (pre = 220814241792 compat=0 post=0)
295684@1733469208.230020:savevm_state_iterate
295684@1733469208.230022:savevm_section_startram, section_id 2
295684@1733469208.253116:migration_bitmap_clear_dirtyrb pc.ram start 0x4280000000 size 0x40000000 page 0x4280000
295684@1733469208.282143:savevm_section_endram, section_id 2 -> 0
295684@1733469208.282157:migrate_pending_estimate estimate pending size 220213141504 max 3542056165 (pre = 220213141504 compat=0 post=0)
295684@1733469208.282160:savevm_state_iterate
295684@1733469208.282163:savevm_section_startram, section_id 2
295684@1733469208.333978:savevm_section_endram, section_id 2 -> 0
295684@1733469208.333986:migrate_transferred transferred 1220291812 time_spent 104 bandwidth 11733575 max_size 3520072534
295684@1733469208.333991:migrate_pending_estimate estimate pending size 219597099008 max 3520072534 (pre = 219597099008 compat=0 post=0)
295684@1733469208.333994:savevm_state_iterate
295684@1733469208.333996:savevm_section_startram, section_id 2
295684@1733469208.344463:migration_bitmap_clear_dirtyrb pc.ram start 0x42c0000000 size 0x40000000 page 0x42c0000
295684@1733469208.386167:savevm_section_endram, section_id 2 -> 0
295684@1733469208.386183:migrate_pending_estimate estimate pending size 218994163712 max 3520072534 (pre = 218994163712 compat=0 post=0)
295684@1733469208.386186:savevm_state_iterate
295684@1733469208.386188:savevm_section_startram, section_id 2
295684@1733469208.435801:migration_bitmap_clear_dirtyrb pc.ram start 0x4300000000 size 0x40000000 page 0x4300000
295684@1733469208.439990:savevm_section_endram, section_id 2 -> 0
295684@1733469208.440000:migrate_transferred transferred 1208991396 time_spent 106 bandwidth 11405579 max_size 3421673762
295684@1733469208.440007:migrate_pending_estimate estimate pending size 218391228416 max 3421673762 (pre = 218391228416 compat=0 post=0)
295684@1733469208.440010:savevm_state_iterate
295684@1733469208.440013:savevm_section_startram, section_id 2
295684@1733469208.492110:savevm_section_endram, section_id 2 -> 0
295684@1733469208.492119:migrate_pending_estimate estimate pending size 217754738688 max 3421673762 (pre = 217754738688 compat=0 post=0)
295684@1733469208.492122:savevm_state_iterate
295684@1733469208.492124:savevm_section_startram, section_id 2
295684@1733469208.527779:migration_bitmap_clear_dirtyrb pc.ram start 0x4340000000 size 0x40000000 page 0x4340000
295684@1733469208.544592:savevm_section_endram, section_id 2 -> 0
295684@1733469208.544603:migrate_transferred transferred 1245522148 time_spent 104 bandwidth 11976174 max_size 3592852350
295684@1733469208.544610:migrate_pending_estimate estimate pending size 217148919808 max 3592852350 (pre = 217148919808 compat=0 post=0)
295684@1733469208.544621:savevm_state_iterate
295684@1733469208.544623:savevm_section_startram, section_id 2
295684@1733469208.596762:savevm_section_endram, section_id 2 -> 0
295684@1733469208.596770:migrate_pending_estimate estimate pending size 216526848000 max 3592852350 (pre = 216526848000 compat=0 post=0)
295684@1733469208.596773:savevm_state_iterate
295684@1733469208.596775:savevm_section_startram, section_id 2
295684@1733469208.619173:migration_bitmap_clear_dirtyrb pc.ram start 0x4380000000 size 0x40000000 page 0x4380000
295684@1733469208.648857:savevm_section_endram, section_id 2 -> 0
295684@1733469208.648869:migrate_transferred transferred 1228438436 time_spent 105 bandwidth 11699413 max_size 3509824102
295684@1733469208.648876:migrate_pending_estimate estimate pending size 215923650560 max 3509824102 (pre = 215923650560 compat=0 post=0)
295684@1733469208.648879:savevm_state_iterate
295684@1733469208.648882:savevm_section_startram, section_id 2
295684@1733469208.701065:savevm_section_endram, section_id 2 -> 0
295684@1733469208.701080:migrate_pending_estimate estimate pending size 215307083776 max 3509824102 (pre = 215307083776 compat=0 post=0)
295684@1733469208.701083:savevm_state_iterate
295684@1733469208.701086:savevm_section_startram, section_id 2
295684@1733469208.710689:migration_bitmap_clear_dirtyrb pc.ram start 0x43c0000000 size 0x40000000 page 0x43c0000
295684@1733469208.753010:savevm_section_endram, section_id 2 -> 0
295684@1733469208.753023:migrate_transferred transferred 1225285988 time_spent 104 bandwidth 11781596 max_size 3534478811
295684@1733469208.753032:migrate_pending_estimate estimate pending size 214701527040 max 3534478811 (pre = 214701527040 compat=0 post=0)
295684@1733469208.753034:savevm_state_iterate
295684@1733469208.753037:savevm_section_startram, section_id 2
295684@1733469208.802547:migration_bitmap_clear_dirtyrb pc.ram start 0x4400000000 size 0x40000000 page 0x4400000
295684@1733469208.806680:savevm_section_endram, section_id 2 -> 0
295684@1733469208.806692:migrate_pending_estimate estimate pending size 214104883200 max 3534478811 (pre = 214104883200 compat=0 post=0)
295684@1733469208.806695:savevm_state_iterate
295684@1733469208.806698:savevm_section_startram, section_id 2
295684@1733469208.858909:savevm_section_endram, section_id 2 -> 0
295684@1733469208.858917:migrate_transferred transferred 1238167396 time_spent 106 bandwidth 11680824 max_size 3504247347
295684@1733469208.858922:migrate_pending_estimate estimate pending size 213466558464 max 3504247347 (pre = 213466558464 compat=0 post=0)
295684@1733469208.858924:savevm_state_iterate
295684@1733469208.858927:savevm_section_startram, section_id 2
295684@1733469208.894562:migration_bitmap_clear_dirtyrb pc.ram start 0x4440000000 size 0x40000000 page 0x4440000
295684@1733469208.911187:savevm_section_endram, section_id 2 -> 0
295684@1733469208.911200:migrate_pending_estimate estimate pending size 212862574592 max 3504247347 (pre = 212862574592 compat=0 post=0)
295684@1733469208.911203:savevm_state_iterate
295684@1733469208.911205:savevm_section_startram, section_id 2
295684@1733469208.963438:savevm_section_endram, section_id 2 -> 0
295684@1733469208.963445:migrate_transferred transferred 1225548132 time_spent 104 bandwidth 11784116 max_size 3535234996
295684@1733469208.963450:migrate_pending_estimate estimate pending size 212244172800 max 3535234996 (pre = 212244172800 compat=0 post=0)
295684@1733469208.963453:savevm_state_iterate
295684@1733469208.963455:savevm_section_startram, section_id 2
295684@1733469208.985970:migration_bitmap_clear_dirtyrb pc.ram start 0x4480000000 size 0x40000000 page 0x4480000
init (00305): INFO: 1733498007981ms copied 1 GB in 00189ms
295684@1733469209.015810:savevm_section_endram, section_id 2 -> 0
295684@1733469209.015824:migrate_pending_estimate estimate pending size 211639140352 max 3535234996 (pre = 211639140352 compat=0 post=0)
295684@1733469209.015827:savevm_state_iterate
295684@1733469209.015830:savevm_section_startram, section_id 2
init (00285): INFO: 1733498008008ms copied 1 GB in 00119ms
init (00371): INFO: 1733498008031ms copied 1 GB in 00138ms
init (00373): INFO: 1733498008031ms copied 1 GB in 00165ms
init (00372): INFO: 1733498008032ms copied 1 GB in 00151ms
init (00304): INFO: 1733498008039ms copied 1 GB in 00131ms
init (00302): INFO: 1733498008040ms copied 1 GB in 00130ms
init (00001): INFO: 1733498008042ms copied 1 GB in 00119ms
init (00303): INFO: 1733498008043ms copied 1 GB in 00131ms
init (00306): INFO: 1733498008046ms copied 1 GB in 00158ms
295684@1733469209.068170:savevm_section_endram, section_id 2 -> 0
295684@1733469209.068179:migrate_transferred transferred 1228439780 time_spent 105 bandwidth 11699426 max_size 3509827942
295684@1733469209.068184:migrate_pending_estimate estimate pending size 211018903552 max 3509827942 (pre = 211018903552 compat=0 post=0)
295684@1733469209.068193:savevm_state_iterate
295684@1733469209.068195:savevm_section_startram, section_id 2
295684@1733469209.077883:migration_bitmap_clear_dirtyrb pc.ram start 0x44c0000000 size 0x40000000 page 0x44c0000
295684@1733469209.120183:savevm_section_endram, section_id 2 -> 0
295684@1733469209.120200:migrate_pending_estimate estimate pending size 210412822528 max 3509827942 (pre = 210412822528 compat=0 post=0)
295684@1733469209.120203:savevm_state_iterate
295684@1733469209.120205:savevm_section_startram, section_id 2
295684@1733469209.169742:migration_bitmap_clear_dirtyrb pc.ram start 0x4500000000 size 0x40000000 page 0x4500000
295684@1733469209.173860:savevm_section_endram, section_id 2 -> 0
295684@1733469209.173870:migrate_transferred transferred 1207940132 time_spent 106 bandwidth 11395661 max_size 3418698486
295684@1733469209.173877:migrate_pending_estimate estimate pending size 209814081536 max 3418698486 (pre = 209814081536 compat=0 post=0)
295684@1733469209.173880:savevm_state_iterate
295684@1733469209.173882:savevm_section_startram, section_id 2
295684@1733469209.225959:savevm_section_endram, section_id 2 -> 0
295684@1733469209.225968:migrate_pending_estimate estimate pending size 209177067520 max 3418698486 (pre = 209177067520 compat=0 post=0)
295684@1733469209.225970:savevm_state_iterate
295684@1733469209.225973:savevm_section_startram, section_id 2
295684@1733469209.261213:migration_bitmap_clear_dirtyrb pc.ram start 0x4540000000 size 0x40000000 page 0x4540000
295684@1733469209.278009:savevm_section_endram, section_id 2 -> 0
295684@1733469209.278020:migrate_transferred transferred 1246311268 time_spent 104 bandwidth 11983762 max_size 3595128657
295684@1733469209.278027:migrate_pending_estimate estimate pending size 208570986496 max 3595128657 (pre = 208570986496 compat=0 post=0)
295684@1733469209.278030:savevm_state_iterate
295684@1733469209.278032:savevm_section_startram, section_id 2
295684@1733469209.330027:savevm_section_endram, section_id 2 -> 0
295684@1733469209.330035:migrate_pending_estimate estimate pending size 207958089728 max 3595128657 (pre = 207958089728 compat=0 post=0)
295684@1733469209.330037:savevm_state_iterate
295684@1733469209.330040:savevm_section_startram, section_id 2
295684@1733469209.352949:migration_bitmap_clear_dirtyrb pc.ram start 0x4580000000 size 0x40000000 page 0x4580000
295684@1733469209.382285:savevm_section_endram, section_id 2 -> 0
295684@1733469209.382297:migrate_transferred transferred 1222657828 time_spent 104 bandwidth 11756325 max_size 3526897580
295684@1733469209.382304:migrate_pending_estimate estimate pending size 207351484416 max 3526897580 (pre = 207351484416 compat=0 post=0)
295684@1733469209.382307:savevm_state_iterate
295684@1733469209.382310:savevm_section_startram, section_id 2
295684@1733469209.434493:savevm_section_endram, section_id 2 -> 0
295684@1733469209.434501:migrate_pending_estimate estimate pending size 206733344768 max 3526897580 (pre = 206733344768 compat=0 post=0)
295684@1733469209.434503:savevm_state_iterate
295684@1733469209.434506:savevm_section_startram, section_id 2
295684@1733469209.444763:migration_bitmap_clear_dirtyrb pc.ram start 0x45c0000000 size 0x40000000 page 0x45c0000
295684@1733469209.486543:savevm_section_endram, section_id 2 -> 0
295684@1733469209.486557:migrate_transferred transferred 1225811620 time_spent 104 bandwidth 11786650 max_size 3535995057
295684@1733469209.486564:migrate_pending_estimate estimate pending size 206128836608 max 3535995057 (pre = 206128836608 compat=0 post=0)
295684@1733469209.486567:savevm_state_iterate
295684@1733469209.486570:savevm_section_startram, section_id 2
295684@1733469209.536631:migration_bitmap_clear_dirtyrb pc.ram start 0x4600000000 size 0x40000000 page 0x4600000
